roi,i2c2_m,i2c2_r,i2c2_diff,i2c2_p,i2c2_m_better,discr_m,discr_r,discr_diff,discr_p,discr_m_better,finger_m,finger_r,finger_diff,finger_p,finger_m_better
1,0.351437668,0.369187041,-0.017749373,0.991972254,0,0.812011553,0.827316948,-0.015305395,0.920264276,0,0.100917431,0.247706422,-0.146788991,0.05367205,0
2,0.286900506,0.325359265,-0.038458759,0.989002522,0,0.901796382,0.813353388,0.088442994,0.010061947,1,0.366972477,0.229357798,0.137614679,0.117290526,0
3,0.354525304,0.342237166,0.012288138,1,0,0.862849889,0.828917051,0.033932838,0.644213272,0,0.339449541,0.348623853,-0.009174312,0.991112464,0
4,0.335646798,0.379839046,-0.044192248,0.988031355,0,0.859671019,0.817438983,0.042232036,0.437880357,0,0.256880734,0.28440367,-0.027522936,0.94456275,0
5,0.349957854,0.347003008,0.002954847,1,0,0.894393241,0.806163594,0.088229647,0.008662857,1,0.403669725,0.339449541,0.064220183,0.765280226,0
6,0.388823044,0.392502472,-0.003679428,1,0,0.935163948,0.821129886,0.114034063,0,1,0.642201835,0.339449541,0.302752294,0,1
7,0.49596981,0.388735638,0.107234173,0.798285315,0,0.909860262,0.731683231,0.17817703,0,1,0.330275229,0.110091743,0.220183486,0,1
8,0.236147537,0.384388146,-0.148240609,0.788044364,0,0.748122547,0.748640843,-0.000518296,1,0,0.073394495,0.128440367,-0.055045872,0.651982432,0
9,0.277211487,0.363850581,-0.086639093,0.880513953,0,0.759163253,0.789245178,-0.030081925,0.7210475,0,0.073394495,0.165137615,-0.091743119,0.210345,0
10,0.510817379,0.45591385,0.054903529,0.890267723,0,0.946716786,0.898817108,0.047899677,0.111836066,0,0.577981651,0.467889908,0.110091743,0.334869863,0
11,0.596910575,0.463026446,0.133884129,0.373169231,0,0.972519538,0.907672868,0.06484667,0.006822,1,0.614678899,0.431192661,0.183486239,0.048103846,1
12,0.540815881,0.402197214,0.138618667,0.621595755,0,0.965256541,0.908182552,0.057073989,0.013265,1,0.688073394,0.504587156,0.183486239,0.027811511,1
13,0.335176064,0.280238225,0.054937839,0.941922264,0,0.888707544,0.794813535,0.093894009,0.016242857,1,0.348623853,0.293577982,0.055045872,0.750153516,0
14,0.319320551,0.294292694,0.025027857,0.989002522,0,0.842231566,0.829362046,0.012869521,0.941045839,0,0.275229358,0.293577982,-0.018348624,0.989002522,0
15,0.427463449,0.354855701,0.072607748,0.823063823,0,0.956241505,0.910019538,0.046221967,0.078003488,0,0.605504587,0.495412844,0.110091743,0.387449045,0
16,0.376998345,0.283290442,0.093707902,0.797118214,0,0.898615358,0.822815327,0.075800032,0.045178808,1,0.403669725,0.275229358,0.128440367,0.274113953,0
17,0.427336595,0.412165163,0.015171432,0.989002522,0,0.934038396,0.900782983,0.033255413,0.394732075,0,0.596330275,0.449541284,0.146788991,0.141713043,0
18,0.476991505,0.400718803,0.076272701,0.874906042,0,0.949307679,0.804904847,0.144402832,0,1,0.642201835,0.174311927,0.467889908,0,1
19,0.35897343,0.325521463,0.033451967,0.989002522,0,0.925617992,0.812181448,0.113436544,0,1,0.651376147,0.376146789,0.275229358,0,1
20,0.466373667,0.410116519,0.056257148,0.95294041,0,0.935185185,0.819635576,0.115549609,0,1,0.577981651,0.302752294,0.275229358,0,1
21,0.480568297,0.396687781,0.083880516,0.873078182,0,0.941970353,0.822537976,0.119432378,0,1,0.541284404,0.293577982,0.247706422,0,1
22,0.419560038,0.352717301,0.066842738,0.932280315,0,0.930491845,0.777063065,0.15342878,0,1,0.458715596,0.165137615,0.293577982,0,1
23,0.237591271,0.314249632,-0.076658361,0.927633065,0,0.877122803,0.76911589,0.108006912,0,1,0.28440367,0.256880734,0.027522936,0.93234,0
24,0.251549539,0.350656419,-0.09910688,0.851218384,0,0.644883939,0.684886499,-0.04000256,0.56420403,0,0.027522936,0.036697248,-0.009174312,0.906388136,0
25,0.575725104,0.429744567,0.145980537,0.303747292,0,0.969440197,0.888124363,0.081315834,0,1,0.733944954,0.467889908,0.266055046,0,1
26,0.298534275,0.269943565,0.028590711,0.989002522,0,0.913509131,0.886372324,0.027136807,0.614579856,0,0.541284404,0.385321101,0.155963303,0.056148148,0
27,0.305939122,0.39901771,-0.093078587,0.880513953,0,0.931910309,0.871134896,0.060775413,0.112477419,0,0.467889908,0.412844037,0.055045872,0.763444991,0
28,0.404940884,0.348493717,0.056447166,0.941922264,0,0.968958013,0.854676351,0.114281663,0,1,0.688073394,0.440366972,0.247706422,0,1
29,0.379140591,0.362686172,0.016454419,0.990688372,0,0.93681729,0.890332994,0.046484296,0.185777679,0,0.504587156,0.550458716,-0.04587156,0.846433333,0
30,0.29773259,0.308635203,-0.010902613,1,0,0.918535508,0.883213859,0.035321649,0.495744598,0,0.532110092,0.495412844,0.036697248,0.93234,0
31,0.290796394,0.327625402,-0.036829008,0.988031355,0,0.8682369,0.844833078,0.023403822,0.798285315,0,0.321100917,0.376146789,-0.055045872,0.765280226,0
32,0.364752328,0.314715413,0.050036915,0.932280315,0,0.904868578,0.869676993,0.035191586,0.56420403,0,0.348623853,0.385321101,-0.036697248,0.927633065,0
33,0.360366384,0.325936563,0.034429821,0.974646977,0,0.88472647,0.876486578,0.008239891,0.975881336,0,0.339449541,0.467889908,-0.128440367,0.313876056,0
34,0.301604333,0.294023585,0.007580749,1,0,0.89005163,0.864753228,0.025298402,0.750153516,0,0.348623853,0.431192661,-0.082568807,0.657328125,0
35,0.284526656,0.308854095,-0.024327439,0.989002522,0,0.903521067,0.876157407,0.02736366,0.700074236,0,0.412844037,0.458715596,-0.04587156,0.89457069,0
36,0.249653281,0.404985926,-0.155332645,0.750153516,0,0.639294248,0.68958121,-0.050286961,0.349438,0,0.036697248,0.036697248,0,1,0
37,0.313952209,0.404522137,-0.090569928,0.919706667,0,0.847680918,0.813854753,0.033826165,0.621308531,0,0.183486239,0.275229358,-0.091743119,0.413262539,0
38,0.325904161,0.439843954,-0.113939793,0.846794286,0,0.921701656,0.877782025,0.04391963,0.306949823,0,0.467889908,0.449541284,0.018348624,0.989002522,0
39,0.29874244,0.307720193,-0.008977753,1,0,0.784764892,0.73603644,0.048728452,0.34978804,0,0.082568807,0.165137615,-0.082568807,0.253569048,0
40,0.283918533,0.354237611,-0.070319078,0.944954478,0,0.750096006,0.739264781,0.010831225,0.95294041,0,0.073394495,0.100917431,-0.027522936,0.866787037,0
41,0.246359263,0.387061342,-0.140702079,0.798285315,0,0.746927803,0.744591654,0.00233615,1,0,0.091743119,0.082568807,0.009174312,0.989002522,0
42,0.383223615,0.258608436,0.12461518,0.798285315,0,0.885788311,0.824308756,0.061479555,0.136664039,0,0.28440367,0.348623853,-0.064220183,0.651982432,0
43,0.238752899,0.35439761,-0.11564471,0.788044364,0,0.8760454,0.832696228,0.043349172,0.439954896,0,0.357798165,0.366972477,-0.009174312,0.989002522,0
44,0.306214792,0.300389615,0.005825177,1,0,0.908278118,0.891491722,0.016786395,0.844521711,0,0.403669725,0.47706422,-0.073394495,0.540374211,0
45,0.266351971,0.299789786,-0.033437816,0.989002522,0,0.926405957,0.886945719,0.039460238,0.365017476,0,0.513761468,0.504587156,0.009174312,0.989002522,0
46,0.406370045,0.293855166,0.112514879,0.685238753,0,0.932679239,0.880033129,0.052646109,0.11246413,0,0.449541284,0.431192661,0.018348624,0.988872402,0
47,0.328896834,0.278634532,0.050262302,0.960550472,0,0.882613405,0.834570746,0.048042659,0.306949823,0,0.23853211,0.366972477,-0.128440367,0.289023664,0
48,0.468554257,0.403556839,0.064997418,0.887942857,0,0.942777353,0.877634835,0.065142518,0,1,0.504587156,0.458715596,0.04587156,0.840179208,0
49,0.320005119,0.287815424,0.032189695,0.989002522,0,0.901935057,0.843051289,0.058883769,0.116740107,0,0.366972477,0.302752294,0.064220183,0.695664474,0
50,0.398116523,0.383472556,0.014643967,0.99147278,0,0.952556915,0.892355777,0.060201137,0.041206711,1,0.642201835,0.486238532,0.155963303,0.126333333,0
51,0.311212785,0.34563525,-0.034422465,0.989002522,0,0.745722393,0.734730717,0.010991676,0.960550472,0,0.055045872,0.100917431,-0.04587156,0.713033898,0
52,0.329751226,0.362620593,-0.032869367,0.989002522,0,0.808507475,0.771324031,0.037183444,0.564138107,0,0.229357798,0.201834862,0.027522936,0.93234,0
53,0.242514572,0.353494902,-0.11098033,0.857592114,0,0.720632787,0.740751359,-0.020118572,0.866168012,0,0.064220183,0.082568807,-0.018348624,0.960550472,0
54,0.296065504,0.351051418,-0.054985914,0.94456275,0,0.765853296,0.744612989,0.021240307,0.82662973,0,0.073394495,0.073394495,0,1,0
55,0.248702241,0.386740727,-0.138038486,0.798285315,0,0.753733572,0.754917648,-0.001184076,1,0,0.110091743,0.100917431,0.009174312,0.989002522,0
56,0.344937821,0.379290351,-0.034352529,0.989002522,0,0.878072197,0.818964414,0.059107783,0.175003687,0,0.256880734,0.256880734,0,1,0
57,0.327440524,0.382747611,-0.055307086,0.975881336,0,0.888131507,0.842059225,0.046072282,0.36295114,0,0.302752294,0.321100917,-0.018348624,0.988031355,0
58,0.390962438,0.342128834,0.048833604,0.960550472,0,0.814315749,0.785372931,0.028942819,0.736119588,0,0.146788991,0.183486239,-0.036697248,0.763444991,0
59,0.395310854,0.383703995,0.011606859,0.996591946,0,0.816609327,0.827418875,-0.010809548,0.95294041,0,0.155963303,0.256880734,-0.100917431,0.289023664,0
60,0.295355686,0.369172881,-0.073817195,0.880513953,0,0.852075866,0.852587899,-0.000512033,1,0,0.256880734,0.376146789,-0.119266055,0.231082591,0
61,0.246617731,0.327555052,-0.080937321,0.846794286,0,0.823320166,0.861610177,-0.03829001,0.456129825,0,0.183486239,0.311926606,-0.128440367,0.120180311,0
62,0.286097411,0.304612578,-0.018515167,0.989002522,0,0.914127838,0.919280167,-0.00515233,0.989002522,0,0.412844037,0.559633028,-0.146788991,0.210345,0
63,0.317391549,0.38323597,-0.065844421,0.90704135,0,0.935121475,0.921636086,0.013485389,0.895367283,0,0.623853211,0.596330275,0.027522936,0.95294041,0
64,0.348468781,0.361829378,-0.013360596,0.989002522,0,0.90920192,0.89223369,0.01696823,0.829837437,0,0.412844037,0.403669725,0.009174312,0.989002522,0
65,0.250169514,0.258159423,-0.007989909,0.999693714,0,0.770779997,0.743716931,0.027063065,0.750153516,0,0.082568807,0.128440367,-0.04587156,0.621308531,0
66,0.224484616,0.303007534,-0.078522918,0.862343438,0,0.876845451,0.862820676,0.014024775,0.880513953,0,0.266055046,0.339449541,-0.073394495,0.56420403,0
67,0.44573881,0.309849607,0.135889202,0.518545553,0,0.962920489,0.933252633,0.029667856,0.458105233,0,0.752293578,0.669724771,0.082568807,0.456129825,0
68,0.440446548,0.367086151,0.073360397,0.845585597,0,0.963769963,0.92811332,0.035656643,0.342256271,0,0.678899083,0.678899083,0,1,0
69,0.335826453,0.34168313,-0.005856676,1,0,0.946079681,0.944964747,0.001114934,1,0,0.76146789,0.688073394,0.073394495,0.610794203,0
70,0.381201708,0.257492218,0.12370949,0.692718502,0,0.938094631,0.904264356,0.033830275,0.393632278,0,0.642201835,0.541284404,0.100917431,0.387662857,0
71,0.329813933,0.328835937,0.000977996,1,0,0.94011213,0.935718553,0.004393578,0.989002522,0,0.633027523,0.623853211,0.009174312,0.995968269,0
72,0.389834767,0.274370288,0.11546448,0.518545553,0,0.94120157,0.913221113,0.027980457,0.550485195,0,0.532110092,0.449541284,0.082568807,0.639463573,0
73,0.449861629,0.45154095,-0.001679321,1,0,0.968357119,0.943446313,0.024910805,0.478391931,0,0.80733945,0.660550459,0.146788991,0.05258625,0
74,0.53082707,0.393475414,0.137351656,0.530802674,0,0.948659956,0.925989636,0.022670319,0.651982432,0,0.724770642,0.550458716,0.174311927,0.022227068,1
75,0.451081069,0.312578496,0.138502574,0.586335294,0,0.954850493,0.924699181,0.030151312,0.447399408,0,0.76146789,0.596330275,0.165137615,0.046947097,1
76,0.386090585,0.217457307,0.168633278,0.437880357,0,0.939390078,0.887630142,0.051759936,0.138658537,0,0.596330275,0.449541284,0.146788991,0.175244037,0
77,0.317855962,0.340015786,-0.022159825,0.978887973,0,0.911325603,0.914010497,-0.002684894,0.989002522,0,0.449541284,0.504587156,-0.055045872,0.798285315,0
78,0.53618612,0.402428736,0.133757384,0.522041935,0,0.952960415,0.929939687,0.023020727,0.540374211,0,0.614678899,0.577981651,0.036697248,0.922043228,0
79,0.555014355,0.420585625,0.13442873,0.621595755,0,0.963430173,0.891915138,0.071515036,0.010061947,1,0.678899083,0.47706422,0.201834862,0.013265,1
80,0.576426826,0.475033231,0.101393595,0.657216592,0,0.956114084,0.897150017,0.058964067,0.027811511,1,0.587155963,0.449541284,0.137614679,0.151954206,0
81,0.500226766,0.351450959,0.148775807,0.527348525,0,0.959756201,0.889228678,0.070527523,0.004787368,1,0.706422018,0.486238532,0.220183486,0,1
82,0.457965616,0.417065406,0.04090021,0.95294041,0,0.950358902,0.944306405,0.006052497,0.974646977,0,0.660550459,0.605504587,0.055045872,0.825922998,0
83,0.356593291,0.387083214,-0.030489923,0.989002522,0,0.953223673,0.937393816,0.015829857,0.793847653,0,0.623853211,0.605504587,0.018348624,0.989002522,0
84,0.327740486,0.334165516,-0.00642503,1,0,0.944656813,0.941980972,0.002675841,0.989002522,0,0.651376147,0.743119266,-0.091743119,0.4548,0
85,0.343257912,0.416692636,-0.073434724,0.799238342,0,0.92421915,0.945293918,-0.021074768,0.691737748,0,0.568807339,0.568807339,0,1,0
86,0.280703361,0.333070671,-0.05236731,0.932280315,0,0.940791709,0.931702345,0.009089365,0.941045839,0,0.559633028,0.633027523,-0.073394495,0.64697631,0
87,0.327438394,0.279792807,0.047645587,0.941045839,0,0.93733999,0.90920192,0.02813807,0.644213272,0,0.623853211,0.614678899,0.009174312,0.989002522,0
88,0.288767913,0.242543776,0.046224137,0.920264276,0,0.689804147,0.650654975,0.039149172,0.206291139,0,0.04587156,0.04587156,0,1,0
89,0.295664003,0.315619392,-0.019955389,0.989002522,0,0.869627081,0.864912504,0.004714577,0.989002522,0,0.229357798,0.266055046,-0.036697248,0.862417161,0
90,0.438676684,0.261311093,0.177365592,0.303747292,0,0.760183062,0.735543124,0.024639937,0.705333766,0,0.064220183,0.082568807,-0.018348624,0.960550472,0
91,0.303950578,0.31939984,-0.015449262,0.989002522,0,0.880461683,0.875244224,0.005217459,0.989002522,0,0.266055046,0.321100917,-0.055045872,0.750153516,0
92,0.311845038,0.347312885,-0.035467847,0.974533566,0,0.79813108,0.787837088,0.010293992,0.941922264,0,0.155963303,0.100917431,0.055045872,0.32215,0
93,0.226750227,0.295914318,-0.069164091,0.941922264,0,0.516534392,0.507520481,0.00901391,0.77426306,0,0,0,0,1,0
94,0.204436446,0.259946304,-0.055509858,0.932280315,0,0.780145685,0.727833248,0.052312437,0.112477419,0,0.100917431,0.055045872,0.04587156,0.705333766,0
95,0.451718695,0.439159877,0.012558819,1,0,0.954215736,0.889961349,0.064254388,0.002584091,1,0.577981651,0.458715596,0.119266055,0.206291139,0
96,0.345326714,0.356621284,-0.01129457,0.998912488,0,0.920404349,0.892159361,0.028244988,0.60676707,0,0.422018349,0.47706422,-0.055045872,0.790348644,0
97,0.414523896,0.384064068,0.030459828,0.987817312,0,0.948744903,0.915381838,0.033363065,0.406326019,0,0.623853211,0.587155963,0.036697248,0.925622764,0
98,0.372351274,0.34506047,0.027290804,0.975881336,0,0.946183222,0.910874296,0.035308926,0.349438,0,0.403669725,0.458715596,-0.055045872,0.763444991,0
99,0.267758484,0.356920308,-0.089161824,0.82662973,0,0.813726745,0.826175542,-0.012448797,0.9504369,0,0.165137615,0.220183486,-0.055045872,0.706980769,0
100,0.275111534,0.317241934,-0.0421304,0.988031355,0,0.820137822,0.795112221,0.025025602,0.750153516,0,0.110091743,0.165137615,-0.055045872,0.613870673,0
101,0.315435506,0.296486081,0.018949425,0.989002522,0,0.788978495,0.752080133,0.036898361,0.552928682,0,0.128440367,0.137614679,-0.009174312,0.989002522,0
102,0.292878041,0.332338568,-0.039460527,0.989002522,0,0.719843403,0.701314217,0.018529186,0.880513953,0,0.036697248,0.073394495,-0.036697248,0.627347073,0
103,0.363991034,0.357518471,0.006472564,1,0,0.726883854,0.711083503,0.015800351,0.917211715,0,0.04587156,0.091743119,-0.04587156,0.750464327,0
104,0.304223091,0.326036052,-0.021812961,0.989002522,0,0.783836832,0.744828831,0.039008001,0.500903014,0,0.064220183,0.119266055,-0.055045872,0.482344225,0
105,0.355240835,0.28164033,0.073600505,0.880513953,0,0.871633962,0.796487428,0.075146534,0.026752941,1,0.201834862,0.19266055,0.009174312,0.989002522,0
106,0.22448113,0.461465661,-0.236984531,0.541343307,0,0.766406383,0.777862725,-0.011456342,0.950615706,0,0.073394495,0.183486239,-0.110091743,0.140193204,0
107,0.282356125,0.289571563,-0.007215439,1,0,0.805224868,0.699383427,0.105841441,0,1,0.137614679,0.018348624,0.119266055,0.034502069,1
108,0.307051528,0.366392724,-0.059341196,0.935127484,0,0.891893901,0.895417307,-0.003523406,0.989002522,0,0.394495413,0.550458716,-0.155963303,0.062396341,0
109,0.287467426,0.298807989,-0.011340563,1,0,0.841664533,0.837081634,0.004582899,0.989002522,0,0.23853211,0.385321101,-0.146788991,0.051486792,0
110,0.302699895,0.355120811,-0.052420916,0.963577438,0,0.581306537,0.595867469,-0.014560932,0.867553775,0,0,0,0,1,0
111,0.225374577,0.27685286,-0.051478283,0.95294041,0,0.848587643,0.854358679,-0.005771036,0.989002522,0,0.275229358,0.293577982,-0.018348624,0.989002522,0
112,0.220177274,0.237347722,-0.017170448,0.989002522,0,0.681046254,0.692342977,-0.011296723,0.932280315,0,0.018348624,0.04587156,-0.027522936,0.620872554,0
113,0.244933712,0.324326813,-0.079393101,0.880513953,0,0.811027906,0.808627752,0.002400154,1,0,0.155963303,0.220183486,-0.064220183,0.57970197,0
114,0.234194021,0.344968195,-0.110774174,0.833546488,0,0.759483274,0.765672783,-0.006189509,0.989002522,0,0.119266055,0.137614679,-0.018348624,0.989002522,0
115,0.269643543,0.36857041,-0.098926866,0.846794286,0,0.790482591,0.780668629,0.009813961,0.975881336,0,0.091743119,0.137614679,-0.04587156,0.763444991,0
116,0.306230541,0.366748567,-0.060518026,0.950615706,0,0.869446568,0.842133897,0.027312672,0.750153516,0,0.302752294,0.311926606,-0.009174312,0.989002522,0
117,0.29448503,0.339522124,-0.045037095,0.989002522,0,0.916026626,0.860728848,0.055297778,0.151954206,0,0.394495413,0.458715596,-0.064220183,0.75240699,0
118,0.2144167,0.388797271,-0.174380572,0.767261278,0,0.64588667,0.658766565,-0.012879895,0.895367283,0,0.009174312,0.036697248,-0.027522936,0.303747292,0
119,0.362720015,0.367857996,-0.005137981,1,0,0.715245776,0.722254077,-0.007008302,0.975881336,0,0.009174312,0.091743119,-0.082568807,0.119057592,0
120,0.310971688,0.349972239,-0.039000552,0.989002522,0,0.66504844,0.672517414,-0.007468975,0.963577438,0,0,0.018348624,-0.018348624,0.349438,0
121,0.301983627,0.378944945,-0.076961318,0.920264276,0,0.811006571,0.783851512,0.027155059,0.775686667,0,0.119266055,0.23853211,-0.119266055,0.151954206,0
122,0.324457203,0.434033455,-0.109576253,0.942738693,0,0.71864866,0.667855929,0.050792731,0.088361143,0,0.04587156,0.018348624,0.027522936,0.559708763,0
123,0.221597645,0.374476828,-0.152879183,0.873078182,0,0.857490231,0.736527138,0.120963093,0,1,0.275229358,0.055045872,0.220183486,0,1
124,0.2771393,0.277444714,-0.000305414,1,0,0.764016897,0.693591056,0.070425841,0.076245882,0,0.055045872,0.036697248,0.018348624,0.880513953,0
125,0.329444591,0.347151849,-0.017707258,0.989002522,0,0.91765873,0.781639358,0.136019372,0,1,0.412844037,0.119266055,0.293577982,0,1
