roi,i2c2_m,i2c2_r,i2c2_diff,i2c2_p,i2c2_m_better,discr_m,discr_r,discr_diff,discr_p,discr_m_better,finger_m,finger_r,finger_diff,finger_p,finger_m_better
251,0.46223011,0.373168646,0.089061464,0.788044364,0,0.942065919,0.946079681,-0.004013761,0.989002522,0,0.688073394,0.733944954,-0.04587156,0.845585597,0
252,0.389271271,0.383725453,0.005545818,1,0,0.935503738,0.907938328,0.027565409,0.626018824,0,0.587155963,0.541284404,0.04587156,0.866168012,0
253,0.474862031,0.413745028,0.061117002,0.833291275,0,0.976766905,0.938126487,0.038640418,0.105533702,0,0.76146789,0.669724771,0.091743119,0.354893115,0
254,0.520043162,0.43439951,0.085643652,0.750153516,0,0.966700646,0.940090894,0.026609752,0.482344225,0,0.669724771,0.642201835,0.027522936,0.941922264,0
255,0.361438456,0.419184012,-0.057745556,0.982711442,0,0.965851172,0.941062895,0.024788278,0.566226,0,0.798165138,0.633027523,0.165137615,0.023582222,1
256,0.486475406,0.353161255,0.133314151,0.564138107,0,0.957313965,0.913205063,0.044108902,0.184378378,0,0.651376147,0.550458716,0.100917431,0.32215,0
257,0.32870831,0.364876901,-0.036168591,0.978002755,0,0.922294427,0.906319338,0.01597509,0.874509531,0,0.623853211,0.596330275,0.027522936,0.945254074,0
258,0.389135158,0.381043157,0.008092001,1,0,0.952471967,0.915706605,0.036765362,0.303747292,0,0.596330275,0.568807339,0.027522936,0.945254074,0
259,0.494194335,0.428458305,0.065736029,0.920264276,0,0.965277778,0.892509769,0.072768009,0.008662857,1,0.596330275,0.449541284,0.146788991,0.198975,0
260,0.477441796,0.364364425,0.11307737,0.54230733,0,0.951208376,0.864094886,0.08711349,0,1,0.541284404,0.321100917,0.220183486,0.010061947,1
261,0.470612252,0.452636416,0.017975836,0.989002522,0,0.965033554,0.937245158,0.027788396,0.482344225,0,0.733944954,0.577981651,0.155963303,0.032028169,1
262,0.474251033,0.401410893,0.07284014,0.799238342,0,0.970141013,0.94300034,0.027140673,0.426983486,0,0.706422018,0.651376147,0.055045872,0.77426306,0
263,0.397124818,0.448514161,-0.051389344,0.941045839,0,0.952807646,0.940536867,0.012270779,0.880513953,0,0.697247706,0.642201835,0.055045872,0.775686667,0
264,0.37266425,0.349298847,0.023365402,0.989002522,0,0.953448862,0.931957187,0.021491675,0.712681277,0,0.660550459,0.71559633,-0.055045872,0.82662973,0
265,0.415918706,0.45117979,-0.035261084,0.922043228,0,0.939889144,0.932169555,0.007719589,0.95294041,0,0.633027523,0.642201835,-0.009174312,0.989002522,0
266,0.391556633,0.377125763,0.01443087,0.989002522,0,0.945782365,0.94937139,-0.003589025,0.989002522,0,0.669724771,0.633027523,0.036697248,0.919706667,0
267,0.417285372,0.357640786,0.059644586,0.927633065,0,0.96297363,0.939432552,0.023541078,0.647573182,0,0.697247706,0.660550459,0.036697248,0.878777711,0
268,0.259713887,0.252384554,0.007329333,1,0,0.731598822,0.698977623,0.032621199,0.410878505,0,0.073394495,0.036697248,0.036697248,0.706980769,0
269,0.416392529,0.356555978,0.059836551,0.895367283,0,0.887678389,0.849133537,0.038544852,0.344941216,0,0.275229358,0.229357798,0.04587156,0.810014483,0
270,0.389849127,0.325565613,0.064283514,0.853199052,0,0.769336137,0.712941628,0.056394508,0.066152727,0,0.091743119,0.091743119,0,1,0
271,0.416960084,0.409923468,0.007036616,1,0,0.902278712,0.871799795,0.030478917,0.482344225,0,0.366972477,0.348623853,0.018348624,0.989002522,0
272,0.384897445,0.380264627,0.004632818,1,0,0.859295362,0.853611964,0.005683397,0.988872402,0,0.23853211,0.201834862,0.036697248,0.845585597,0
273,0.233818446,0.299621361,-0.065802915,0.935127484,0,0.499458461,0.494935015,0.004523445,0.922958197,0,0,0,0,1,0
274,0.256847568,0.329147174,-0.072299606,0.890622734,0,0.845963475,0.829471753,0.016491722,0.857674016,0,0.201834862,0.293577982,-0.091743119,0.303747292,0
275,0.473684367,0.44443933,0.029245037,0.988031355,0,0.953799269,0.888251784,0.065547486,0.004787368,1,0.568807339,0.357798165,0.211009174,0.002584091,1
276,0.368107484,0.367928848,0.000178636,1,0,0.933137054,0.886425416,0.046711638,0.20514383,0,0.532110092,0.495412844,0.036697248,0.932280315,0
277,0.444259568,0.411006044,0.033253524,0.941922264,0,0.958481991,0.906727829,0.051754162,0.081495954,0,0.660550459,0.559633028,0.100917431,0.377789137,0
278,0.518718602,0.433586369,0.085132233,0.869204288,0,0.958333333,0.927263846,0.031069487,0.342256271,0,0.550458716,0.541284404,0.009174312,0.989002522,0
279,0.216216191,0.316519262,-0.100303071,0.821599315,0,0.833781362,0.805608892,0.02817247,0.735401242,0,0.174311927,0.266055046,-0.091743119,0.367057235,0
280,0.302823408,0.336990418,-0.03416701,0.989002522,0,0.830837174,0.791868417,0.038968757,0.458105233,0,0.146788991,0.220183486,-0.073394495,0.437880357,0
281,0.401112052,0.343542344,0.057569708,0.948246798,0,0.78666368,0.75760582,0.02905786,0.750153516,0,0.110091743,0.110091743,0,1,0
282,0.290513436,0.381277109,-0.090763673,0.906388136,0,0.714136371,0.715683137,-0.001546766,1,0,0.04587156,0.04587156,0,1,0
283,0.305726284,0.256860185,0.048866099,0.960550472,0,0.739545998,0.717389913,0.022156085,0.846794286,0,0.036697248,0.036697248,0,1,0
284,0.336683044,0.356585698,-0.019902653,0.989002522,0,0.834389401,0.776142542,0.058246859,0.196750435,0,0.19266055,0.091743119,0.100917431,0.205048718,0
285,0.390259419,0.331426438,0.05883298,0.94456275,0,0.868979358,0.819401971,0.049577387,0.294586364,0,0.293577982,0.247706422,0.04587156,0.846794286,0
286,0.248133963,0.420248388,-0.172114425,0.797118214,0,0.730830773,0.766715736,-0.035884963,0.489100559,0,0.082568807,0.119266055,-0.036697248,0.756685549,0
287,0.166929431,0.278269937,-0.111340506,0.799238342,0,0.727097201,0.653769841,0.07332736,0.020672727,1,0.04587156,0.018348624,0.027522936,0.635133488,0
288,0.368848956,0.329537164,0.039311792,0.960550472,0,0.901630989,0.874850657,0.026780332,0.730793776,0,0.339449541,0.412844037,-0.073394495,0.705333766,0
289,0.259101105,0.292562368,-0.033461263,0.975881336,0,0.817823007,0.835828661,-0.018005654,0.869142331,0,0.302752294,0.256880734,0.04587156,0.798285315,0
290,0.266566327,0.327512235,-0.060945908,0.95294041,0,0.595195426,0.63140041,-0.036204984,0.205048718,0,0,0,0,1,0
291,0.295009637,0.365949477,-0.07093984,0.941922264,0,0.903151135,0.870880054,0.032271081,0.579194554,0,0.403669725,0.412844037,-0.009174312,0.989002522,0
292,0.351141742,0.378496945,-0.027355203,0.989002522,0,0.688404393,0.695166497,-0.006762104,0.988031355,0,0.04587156,0.055045872,-0.009174312,0.945254074,0
293,0.304715917,0.320478657,-0.01576274,1,0,0.810750555,0.815589959,-0.004839405,0.989002522,0,0.146788991,0.229357798,-0.082568807,0.434876737,0
294,0.327714603,0.445587401,-0.117872798,0.846794286,0,0.772796126,0.786856524,-0.014060398,0.932280315,0,0.119266055,0.155963303,-0.036697248,0.839688595,0
295,0.323821742,0.375475655,-0.051653914,0.944954478,0,0.788519799,0.762232416,0.026287383,0.750153516,0,0.146788991,0.100917431,0.04587156,0.650745578,0
296,0.33283603,0.421792681,-0.088956651,0.89540766,0,0.863574584,0.852918587,0.010655997,0.95294041,0,0.321100917,0.266055046,0.055045872,0.798285315,0
297,0.316866681,0.38371038,-0.066843698,0.934016818,0,0.934630483,0.881211774,0.053418709,0.093259551,0,0.440366972,0.357798165,0.082568807,0.621308531,0
298,0.304772417,0.356107406,-0.051334989,0.960550472,0,0.641150612,0.668917771,-0.027767159,0.56420403,0,0.027522936,0.04587156,-0.018348624,0.750153516,0
299,0.35961292,0.413132669,-0.053519749,0.94456275,0,0.702270217,0.721616972,-0.019346755,0.790348644,0,0.036697248,0.055045872,-0.018348624,0.816056799,0
300,0.291631505,0.418862115,-0.12723061,0.873078182,0,0.671776327,0.700751784,-0.028975457,0.532007427,0,0.009174312,0.082568807,-0.073394495,0.043964,-1
301,0.29345855,0.389038363,-0.095579813,0.873078182,0,0.78931985,0.791082654,-0.001762804,1,0,0.128440367,0.146788991,-0.018348624,0.960550472,0
302,0.342650367,0.478470729,-0.135820362,0.932280315,0,0.72943335,0.680990911,0.04844244,0.111836066,0,0.055045872,0.04587156,0.009174312,0.941922264,0
303,0.2271488,0.410320113,-0.183171313,0.748234356,0,0.838773682,0.713048302,0.12572538,0,1,0.155963303,0.082568807,0.073394495,0.366774194,0
304,0.283924531,0.295179448,-0.011254917,1,0,0.785138249,0.716461854,0.068676395,0.117290526,0,0.110091743,0.073394495,0.036697248,0.778343382,0
305,0.281243609,0.389477357,-0.108233748,0.846794286,0,0.898638846,0.771916412,0.126722434,0,1,0.302752294,0.073394495,0.229357798,0,1
306,0.375329628,0.369963846,0.005365782,1,0,0.836890503,0.800702939,0.036187564,0.487922689,0,0.165137615,0.146788991,0.018348624,0.982887771,0
307,0.326287969,0.325526016,0.000761953,1,0,0.882232463,0.806617397,0.075615066,0.016242857,1,0.256880734,0.220183486,0.036697248,0.927447361,0
308,0.222954088,0.395189034,-0.172234945,0.798285315,0,0.913135774,0.806078256,0.107057518,0,1,0.366972477,0.110091743,0.256880734,0,1
309,0.317433626,0.396307445,-0.078873818,0.927633065,0,0.952988991,0.855918705,0.097070286,0,1,0.559633028,0.330275229,0.229357798,0.004787368,1
310,0.399002004,0.395034126,0.003967878,1,0,0.929147465,0.900921659,0.028225806,0.532007427,0,0.486238532,0.467889908,0.018348624,0.988031355,0
311,0.223431125,0.425695495,-0.20226437,0.7210475,0,0.815060164,0.776604369,0.038455795,0.354893115,0,0.211009174,0.183486239,0.027522936,0.907364326,0
312,0.238293778,0.439475609,-0.20118183,0.564115681,0,0.833194658,0.808681089,0.024513569,0.695664474,0,0.128440367,0.220183486,-0.091743119,0.242801594,0
313,0.385767151,0.452858967,-0.067091815,0.904124363,0,0.890587836,0.873715172,0.016872664,0.821749744,0,0.247706422,0.311926606,-0.064220183,0.750153516,0
314,0.354292022,0.418033067,-0.063741045,0.941922264,0,0.667914747,0.650866463,0.017048284,0.756685549,0,0.018348624,0.04587156,-0.027522936,0.64697631,0
315,0.441547709,0.408418613,0.033129096,0.989002522,0,0.830719833,0.712792285,0.117927547,0,1,0.137614679,0.064220183,0.073394495,0.303747292,0
316,0.433237098,0.412494753,0.020742345,0.989002522,0,0.906175671,0.835008107,0.071167564,0.006822,1,0.266055046,0.165137615,0.100917431,0.287748462,0
317,0.460886139,0.485706311,-0.024820173,0.989002522,0,0.935609922,0.906069487,0.029540435,0.349438,0,0.348623853,0.422018349,-0.073394495,0.60676707,0
318,0.337324479,0.332832806,0.004491673,1,0,0.926811316,0.816148233,0.110663082,0,1,0.422018349,0.23853211,0.183486239,0.019241538,1
319,0.339309644,0.340707977,-0.001398333,1,0,0.951399556,0.853558628,0.097840928,0,1,0.504587156,0.302752294,0.201834862,0.011762069,1
320,0.431577608,0.335277031,0.096300578,0.82662973,0,0.945383171,0.867564857,0.077818314,0.002584091,1,0.47706422,0.412844037,0.064220183,0.705333766,0
321,0.282285113,0.33174002,-0.049454907,0.95294041,0,0.939836052,0.864492661,0.075343391,0.011762069,1,0.486238532,0.311926606,0.174311927,0.023582222,1
322,0.404810162,0.401166918,0.003643244,1,0,0.939135236,0.875817618,0.063317618,0.046947097,1,0.568807339,0.458715596,0.110091743,0.354893115,0
323,0.341488,0.446755909,-0.105267908,0.778343382,0,0.953937309,0.914458036,0.039479273,0.233818548,0,0.669724771,0.568807339,0.100917431,0.393825237,0
324,0.394272566,0.459817455,-0.065544888,0.887942857,0,0.95084735,0.913523615,0.037323734,0.213246473,0,0.559633028,0.495412844,0.064220183,0.775686667,0
325,0.381721731,0.49334939,-0.11162766,0.750153516,0,0.954298335,0.91067788,0.043620455,0.190005333,0,0.779816514,0.587155963,0.19266055,0.006822,1
326,0.417930379,0.504928731,-0.086998352,0.821599315,0,0.957037887,0.893943255,0.063094631,0.037380822,1,0.688073394,0.495412844,0.19266055,0.017765625,1
327,0.411462605,0.395427761,0.016034844,0.989002522,0,0.897309293,0.854240996,0.043068298,0.32215,0,0.266055046,0.321100917,-0.055045872,0.790348644,0
328,0.372316178,0.377067856,-0.004751678,1,0,0.942448182,0.924453832,0.01799435,0.763444991,0,0.513761468,0.596330275,-0.082568807,0.583306143,0
329,0.325808929,0.406804623,-0.080995694,0.788044364,0,0.932509344,0.92281473,0.009694614,0.932280315,0,0.541284404,0.587155963,-0.04587156,0.880513953,0
330,0.396044404,0.420455436,-0.024411032,0.989002522,0,0.953895716,0.914139484,0.039756232,0.265447471,0,0.660550459,0.532110092,0.128440367,0.209246218,0
331,0.369748785,0.46307443,-0.093325645,0.833419095,0,0.949810121,0.914585457,0.035224664,0.306949823,0,0.614678899,0.559633028,0.055045872,0.846794286,0
332,0.323190706,0.276119786,0.04707092,0.971109836,0,0.870093019,0.820361836,0.049731183,0.27744556,0,0.302752294,0.293577982,0.009174312,0.989002522,0
333,0.440831993,0.400028792,0.040803201,0.988031355,0,0.860385731,0.781409276,0.078976455,0.033394406,1,0.174311927,0.165137615,0.009174312,0.989002522,0
334,0.449131457,0.326445742,0.122685715,0.750153516,0,0.880818892,0.737615207,0.143203685,0,1,0.321100917,0.082568807,0.23853211,0,1
335,0.350155778,0.341751245,0.008404534,1,0,0.873542524,0.81437946,0.059163064,0.125302041,0,0.23853211,0.165137615,0.073394495,0.518545553,0
336,0.36404183,0.348572592,0.015469238,0.993643888,0,0.908363065,0.783698157,0.124664908,0,1,0.422018349,0.155963303,0.266055046,0,1
337,0.397319759,0.308233095,0.089086664,0.921486107,0,0.921979007,0.810942567,0.11103644,0,1,0.376146789,0.229357798,0.146788991,0.120180311,0
338,0.304248527,0.346909707,-0.04266118,0.97301727,0,0.94578853,0.852982591,0.09280594,0,1,0.577981651,0.376146789,0.201834862,0.008662857,1
339,0.30057141,0.276329241,0.024242169,0.989002522,0,0.943711774,0.81833504,0.125376734,0,1,0.486238532,0.293577982,0.19266055,0.061384049,0
340,0.410081352,0.393406822,0.016674529,0.989002522,0,0.86567703,0.783154122,0.082522908,0.013265,1,0.256880734,0.137614679,0.119266055,0.260266406,0
341,0.336844185,0.418186006,-0.081341821,0.887942857,0,0.928187404,0.891819572,0.036367832,0.414794444,0,0.394495413,0.394495413,0,1,0
342,0.42729677,0.468725986,-0.041429216,0.960550472,0,0.913056405,0.898987003,0.014069402,0.90704135,0,0.366972477,0.422018349,-0.055045872,0.846794286,0
343,0.405756065,0.375370788,0.030385276,0.989002522,0,0.925648575,0.789861536,0.135787039,0,1,0.486238532,0.201834862,0.28440367,0,1
344,0.248437367,0.295509654,-0.047072286,0.963577438,0,0.512011435,0.50213263,0.009878805,0.93234,0,0,0.009174312,-0.009174312,0.169497222,0
345,0.205124407,0.288135943,-0.083011537,0.869142331,0,0.541399983,0.571908602,-0.030508619,0.550485195,0,0.009174312,0.018348624,-0.009174312,0.467287283,0
346,0.276578857,0.380867389,-0.104288532,0.797118214,0,0.531069487,0.506869773,0.024199714,0.566226,0,0,0.018348624,-0.018348624,0.299481509,0
347,0.340576666,0.308925939,0.031650728,0.989002522,0,0.728483956,0.748357228,-0.019873272,0.798285315,0,0.082568807,0.091743119,-0.009174312,0.989002522,0
348,0.223515384,0.37668503,-0.153169646,0.748428513,0,0.690508193,0.734497112,-0.043988919,0.510565668,0,0.027522936,0.04587156,-0.018348624,0.887942857,0
349,0.440887268,0.427298519,0.013588749,0.997162069,0,0.956422018,0.92174227,0.034679749,0.303747292,0,0.642201835,0.541284404,0.100917431,0.411014907,0
350,0.322021986,0.38376785,-0.061745864,0.895367283,0,0.945527523,0.9321377,0.013389823,0.880513953,0,0.596330275,0.577981651,0.018348624,0.989002522,0
351,0.391857607,0.446362077,-0.05450447,0.846794286,0,0.932902226,0.928134557,0.004767669,0.989002522,0,0.559633028,0.504587156,0.055045872,0.839456716,0
352,0.286522456,0.404404838,-0.117882382,0.873078182,0,0.74740655,0.680203533,0.067203017,0.034502069,1,0.082568807,0.055045872,0.027522936,0.799238342,0
353,0.290349393,0.320774321,-0.030424929,0.989002522,0,0.731534818,0.728622632,0.002912186,0.998912488,0,0.055045872,0.055045872,0,1,0
354,0.291549769,0.325536002,-0.033986233,0.988031355,0,0.720682552,0.711085509,0.009597042,0.978887973,0,0.018348624,0.082568807,-0.064220183,0.258734646,0
355,0.274028759,0.367108582,-0.093079823,0.880513953,0,0.883165562,0.731980547,0.151185015,0,1,0.256880734,0.082568807,0.174311927,0.016242857,1
356,0.146807112,0.363214303,-0.216407191,0.500530579,0,0.824255419,0.793461179,0.03079424,0.644213272,0,0.211009174,0.183486239,0.027522936,0.92056281,0
357,0.359778309,0.355211683,0.004566626,1,0,0.735866888,0.737729338,-0.001862451,1,0,0.064220183,0.119266055,-0.055045872,0.437880357,0
358,0.258917842,0.355910062,-0.09699222,0.932280315,0,0.714531063,0.692236303,0.02229476,0.706980769,0,0.018348624,0.027522936,-0.009174312,0.880513953,0
359,0.330696514,0.389324288,-0.058627774,0.932280315,0,0.882947175,0.897691556,-0.014744381,0.880513953,0,0.339449541,0.495412844,-0.155963303,0.137108824,0
360,0.357512867,0.359950972,-0.002438106,1,0,0.865292712,0.855812521,0.009480191,0.95294041,0,0.311926606,0.366972477,-0.055045872,0.7210475,0
361,0.387885679,0.291393822,0.096491856,0.839456716,0,0.579389575,0.554424817,0.024964758,0.448762832,0,0,0,0,1,0
362,0.253330894,0.313664214,-0.06033332,0.941922264,0,0.561155914,0.543546126,0.017609788,0.57970197,0,0,0.009174312,-0.009174312,0,-1
363,0.240825167,0.395127889,-0.154302722,0.750153516,0,0.591547192,0.580084098,0.011463094,0.778343382,0,0,0.009174312,-0.009174312,0.644213272,0
364,0.25114615,0.366340504,-0.115194354,0.866787037,0,0.597574245,0.59217464,0.005399605,0.95294041,0,0.009174312,0,0.009174312,0.300920301,0
365,0.353921358,0.353297842,0.000623516,1,0,0.693159616,0.679493714,0.013665902,0.865324299,0,0.036697248,0.027522936,0.009174312,0.941922264,0
366,0.353095048,0.370299446,-0.017204398,0.989002522,0,0.70198352,0.696430088,0.005553432,0.985919178,0,0.064220183,0.027522936,0.036697248,0.464686957,0
367,0.888732941,0.887506889,0.001226053,1,0,0.506699095,0.50849121,-0.001792115,1,0,0,0,0,1,0
368,0.401527725,0.351183732,0.050343993,0.960550472,0,0.72847647,0.694168366,0.034308104,0.32215,0,0.036697248,0.082568807,-0.04587156,0.500903014,0
369,0.273029221,0.31815572,-0.045126499,0.988031355,0,0.562243984,0.557562436,0.004681547,0.941922264,0,0,0,0,1,0
370,0.31587227,0.303794215,0.012078055,1,0,0.566916283,0.563094631,0.003821651,0.960550472,0,0,0,0,1,0
371,0.291289915,0.396717073,-0.105427158,0.880513953,0,0.65074966,0.671657322,-0.020907662,0.495744598,0,0,0.027522936,-0.027522936,0.216262041,0
372,0.306213136,0.407958404,-0.101745268,0.880513953,0,0.679190135,0.689676139,-0.010486004,0.878731222,0,0.009174312,0.036697248,-0.027522936,0.216123967,0
373,0.238973785,0.303253973,-0.064280188,0.941922264,0,0.522687329,0.525740314,-0.003052986,0.989002522,0,0,0.009174312,-0.009174312,0,-1
374,0.234361359,0.313610144,-0.079248784,0.93234,0,0.525409626,0.533580816,-0.00817119,0.82662973,0,0,0,0,1,0
375,0.238034793,0.332055448,-0.094020654,0.846794286,0,0.60443335,0.590787462,0.013645889,0.799238342,0,0.009174312,0,0.009174312,0.655627416,0
376,0.252996321,0.303339458,-0.050343136,0.960550472,0,0.611537805,0.605596091,0.005941714,0.960550472,0,0,0.009174312,-0.009174312,0.501398361,0
377,0.843578856,0.857382391,-0.013803535,0.989002522,0,0.523617512,0.518710531,0.004906981,0.8953875,0,0,0,0,1,0
378,0.835620667,0.866748162,-0.031127495,0.923522449,0,0.533730159,0.523233487,0.010496672,0.77426306,0,0,0,0,1,0
379,0.87013243,0.85609382,0.01403861,0.989002522,0,0.505664363,0.502208141,0.003456221,0.880513953,0,0,,,1,0